,id,full_text,favorite_count,retweet_count,created_at
0,1318930528393986049,punkify,203,44,2020-10-21 15:01:57
1,1318885210906370051,amiante,11,0,2020-10-21 12:01:52
2,1318613446020259853,pentalogue,10,0,2020-10-20 18:01:58
3,1318613420602634241,apocalypst,60,5,2020-10-20 18:01:52
4,1318485488701943808,casedemic,13,2,2020-10-20 09:33:31
5,1318485193095860225,digresser,12,1,2020-10-20 09:32:20
6,1318326513864003584,soccering,168,27,2020-10-19 23:01:48
7,1318318981514756096,jokduri,13,2,2020-10-19 22:31:53
8,1318318946043547654,operculums,20,0,2020-10-19 22:31:44
9,1318273670045978624,cyberrelations,130,41,2020-10-19 19:31:49
10,1318258620648333314,equipotent,17,3,2020-10-19 18:32:01
11,1318258605460738055,aestheticizers,30,6,2020-10-19 18:31:58
12,1318205751026978819,kapao,22,3,2020-10-19 15:01:56
13,1318152868222959618,ultimaybe,167,33,2020-10-19 11:31:48
14,1318122789237293056,yooperlite,23,2,2020-10-19 09:32:17
15,1318122724116598784,busero,49,7,2020-10-19 09:32:01
16,1317715004179742720,guerrilleras,155,33,2020-10-18 06:31:53
17,1317488527194673152,mardomi,8,0,2020-10-17 15:31:57
18,1317405454557978625,spaghettified,219,46,2020-10-17 10:01:51
19,1317405445317922816,spaghettification,2106,368,2020-10-17 10:01:49
20,1317405445317922816,spaghettification,2106,368,2020-10-17 10:01:49
21,1317254464705888256,underlevered,174,23,2020-10-17 00:01:52
22,1317141204493094912,shipageddon,43,4,2020-10-16 16:31:49
23,1317111053721964544,portraitize,25,2,2020-10-16 14:32:00
24,1317111021308346374,melleum,10,0,2020-10-16 14:31:52
25,1317088401938649089,froufy,50,7,2020-10-16 13:01:59
26,1317035760810418183,bullfest,45,8,2020-10-16 09:32:49
27,1317035721698516992,obbys,15,0,2020-10-16 09:32:40
28,1316673583897366530,curselike,32,7,2020-10-15 09:33:39
29,1316673279374045185,koselig,137,25,2020-10-15 09:32:27
30,1316673269693640704,outdoorphins,614,97,2020-10-15 09:32:24
31,1316673260302540801,frilufstliv,36,3,2020-10-15 09:32:22
32,1316673233933029377,envenomings,11,3,2020-10-15 09:32:16
33,1316446691269242882,unilluminatable,21,3,2020-10-14 18:32:04
34,1316446661791617025,enigmatologists,53,8,2020-10-14 18:31:57
35,1316318288545230848,scamdemic,155,27,2020-10-14 10:01:50
36,1316310888811560961,sectionmates,3,1,2020-10-14 09:32:26
37,1316310871270977536,bellowingly,9,1,2020-10-14 09:32:22
38,1316303175771664389,sumppi,14,2,2020-10-14 09:01:47
39,1316174889129213953,overcensorship,57,10,2020-10-14 00:32:01
40,1316159766977183745,supergovernmental,61,13,2020-10-13 23:31:56
41,1316099323994820608,claspsing,36,3,2020-10-13 19:31:45
42,1316069135416164354,ekatvam,13,1,2020-10-13 17:31:47
43,1316061567813849088,zenodo,11,1,2020-10-13 17:01:43
44,1316054053483356161,psin,35,3,2020-10-13 16:31:52
45,1316008747198754817,landscrapers,50,5,2020-10-13 13:31:50
46,1316008739082768384,sidescrapers,39,8,2020-10-13 13:31:48
47,1315978635682160640,chimango,29,6,2020-10-13 11:32:11
48,1315978627998191616,signurio,3,0,2020-10-13 11:32:09
49,1315970971015221253,leaderacknowledged,19,1,2020-10-13 11:01:43
50,1315956338036551681,chimangos,24,5,2020-10-13 10:03:34
51,1315956301239910402,molsamer,4,0,2020-10-13 10:03:26
52,1315956073023537152,gannef,9,1,2020-10-13 10:02:31
53,1315956017960808448,ephemeralizing,26,6,2020-10-13 10:02:18
54,1315955979058585608,galifty,4,0,2020-10-13 10:02:09
55,1315955912163708928,delighteous,34,5,2020-10-13 10:01:53
56,1315759587434397703,hellsite,6065,1357,2020-10-12 21:01:45
57,1315736940445040641,ladyology,68,14,2020-10-12 19:31:46
58,1315699213624279040,skimboard,24,1,2020-10-12 17:01:51
59,1315344376802017280,frackingon,34,1,2020-10-11 17:31:52
60,1315329281069809664,longwool,19,3,2020-10-11 16:31:52
61,1315132976188002304,xenoarchaeologist,123,17,2020-10-11 03:31:50
62,1315132948606316544,subgenomic,17,1,2020-10-11 03:31:43
63,1314710196011360256,rhythmize,70,16,2020-10-09 23:31:51
64,1314649825770602497,butchermen,14,0,2020-10-09 19:31:58
65,1314649798742618118,glitchlessly,94,11,2020-10-09 19:31:51
66,1314642267936874499,hyperconsumptive,57,10,2020-10-09 19:01:56
67,1314506462035668992,gladhandedness,28,2,2020-10-09 10:02:17
68,1314506436530049024,ethicalism,30,5,2020-10-09 10:02:11
69,1314498922124107777,zooarchaeological,34,6,2020-10-09 09:32:19
70,1314279860144156675,videokes,28,5,2020-10-08 19:01:51
71,1314257235460214788,intransgressible,30,1,2020-10-08 17:31:57
72,1314249667731914759,druggily,59,10,2020-10-08 17:01:53
73,1314196842125684736,whitesplainers,425,58,2020-10-08 13:31:58
74,1314166639638831104,shiving,23,4,2020-10-08 11:31:57
75,1314136610552844288,greensick,15,1,2020-10-08 09:32:38
76,1313902358137577480,piquiá,42,5,2020-10-07 18:01:47
77,1313849560876355585,ofthroughout,18,3,2020-10-07 14:32:00
78,1313796687496966144,alloparents,15,0,2020-10-07 11:01:54
79,1313781563302313999,rebunkering,45,14,2020-10-07 10:01:48
80,1313668388082810881,undermixed,42,4,2020-10-07 02:32:05
81,1313615454867542016,bribesfor,14,2,2020-10-06 23:01:44
82,1313577744475844609,restreams,14,1,2020-10-06 20:31:54
83,1313539971547004933,ndiguel,11,2,2020-10-06 18:01:48
84,1313412135704199169,scoundreling,18,5,2020-10-06 09:33:49
85,1313412126720090113,glossifying,11,2,2020-10-06 09:33:47
86,1313412118536912896,godsize,45,5,2020-10-06 09:33:45
87,1313411823706791936,hyperprolific,46,4,2020-10-06 09:32:35
88,1313411700088020993,amortie,10,0,2020-10-06 09:32:05
89,1313237991251378176,chitterchatter,96,8,2020-10-05 22:01:50
90,1313154960587096068,amongroommates,59,6,2020-10-05 16:31:54
91,1313139868038508545,fraksi,10,1,2020-10-05 15:31:56
92,1313132298183860226,quesolike,414,62,2020-10-05 15:01:51
93,1313056768642215936,nonmercantilist,27,6,2020-10-05 10:01:43
94,1313049300834955266,telamones,3,2,2020-10-05 09:32:03
95,1312958754992852994,mobiuses,61,11,2020-10-05 03:32:15
96,1312890696194502656,friyers,14,1,2020-10-04 23:01:48
97,1312815225939337218,commingl,60,5,2020-10-04 18:01:55
98,1312422639084937216,hogweeds,28,4,2020-10-03 16:01:55
99,1312415066147430401,megablazes,52,13,2020-10-03 15:31:49
100,1312324515456843776,recreationalized,36,4,2020-10-03 09:32:00
101,1312218850868559872,nonmonagamous,179,14,2020-10-03 02:32:08
102,1312173437469696001,nonmasked,416,89,2020-10-02 23:31:41
103,1312128216392376321,moebiuses,51,14,2020-10-02 20:31:59
104,1312105543360634881,deaccessing,26,7,2020-10-02 19:01:53
105,1312052651773825027,mijito,1144,215,2020-10-02 15:31:43
106,1312037714427076609,futbolín,1590,407,2020-10-02 14:32:22
107,1311999808375226368,boujaads,5,1,2020-10-02 12:01:44
108,1311984764904243200,immunostimulating,40,7,2020-10-02 11:01:58
109,1311984719429603328,taraadi,0,1,2020-10-02 11:01:47
110,1311962503849668608,biofactory,11,2,2020-10-02 09:33:30
111,1311962145756721153,underhanders,3,1,2020-10-02 09:32:05
112,1311909269277741059,orkoiyot,28,5,2020-10-02 06:01:58
113,1311886552075821058,yellowhammers,35,5,2020-10-02 04:31:42
114,1311803532035661827,chestburster,195,41,2020-10-01 23:01:48
115,1311660098775855104,malangguy,6,1,2020-10-01 13:31:51
116,1311660090160803840,tinola,13,3,2020-10-01 13:31:49
117,1311644997557587968,bespittles,23,4,2020-10-01 12:31:51
118,1311629853238661122,mumblegore,225,34,2020-10-01 11:31:40
119,1311599826174308353,beenlaying,20,5,2020-10-01 09:32:21
120,1311599703402967040,envelopers,13,2,2020-10-01 09:31:52
121,1311418524410183680,webcammers,60,8,2020-09-30 21:31:55
122,1311373182226649094,instapoll,44,5,2020-09-30 18:31:45
123,1311335560821321741,abbotbod,16,2,2020-09-30 16:02:15
124,1311237589278564352,atsisveikinimas,19,3,2020-09-30 09:32:57
125,1311237579757498368,sveiki,3,1,2020-09-30 09:32:55
126,1311199796397473793,nonjudiciary,17,1,2020-09-30 07:02:47
127,1311063927929942017,cazzutta,13,1,2020-09-29 22:02:53
128,1310988389500493831,cyberpandemic,254,76,2020-09-29 17:02:43
129,1310965776111882241,appressoria,4,1,2020-09-29 15:32:52
130,1310965767849029634,sclerotiorum,7,0,2020-09-29 15:32:50
131,1310935531799359507,biocomplexity,39,6,2020-09-29 13:32:41
132,1310928008858005504,garvieae,3,1,2020-09-29 13:02:47
133,1310875238377426944,decoloniality,43,6,2020-09-29 09:33:06
134,1310709009087950851,intraseries,11,1,2020-09-28 22:32:34
135,1310641122331553795,kkwarigochu,13,2,2020-09-28 18:02:48
136,1310641114735505409,jangjorim,10,2,2020-09-28 18:02:46
137,1310641100252753923,jeotgal,9,2,2020-09-28 18:02:43
138,1310626093783822337,all’origine,13,3,2020-09-28 17:03:05
139,1310626085818839042,produtto,7,1,2020-09-28 17:03:03
140,1310626078071885825,disperdere,5,0,2020-09-28 17:03:01
141,1310626033268404226,grosselage,3,1,2020-09-28 17:02:51
142,1310626024305168384,récoltante,5,0,2020-09-28 17:02:49
143,1310565637555712001,vatically,17,1,2020-09-28 13:02:51
144,1310565629074735104,scurfpea,19,2,2020-09-28 13:02:49
145,1310565621025984513,stipulatum,9,0,2020-09-28 13:02:47
146,1310512774808825856,psychoticism,27,5,2020-09-28 09:32:48
147,1310512766864822272,anxitiousness,50,15,2020-09-28 09:32:46
148,1310376922510229505,juuuuuuust,836,111,2020-09-28 00:32:58
149,1310361806653861888,nerdquarium,118,31,2020-09-27 23:32:54
150,1310354222316220417,cybercartels,46,13,2020-09-27 23:02:46
151,1310308947723776001,overwoke,389,61,2020-09-27 20:02:52
152,1310225900831735808,pornomime,89,20,2020-09-27 14:32:52
153,1310074941325410310,counterstriking,61,11,2020-09-27 04:33:00
154,1310044673994612736,probablyhas,72,10,2020-09-27 02:32:44
155,1309908800892264448,glycyrrhizic,66,8,2020-09-26 17:32:49
156,1309425869811785728,partisaned,17,3,2020-09-25 09:33:49
157,1309425725464866816,personstill,8,1,2020-09-25 09:33:15
158,1309425637929758720,spectatorless,23,11,2020-09-25 09:32:54
159,1309289729649770501,cardinaluntil,17,2,2020-09-25 00:32:51
160,1309176442861891586,homorhythmic,73,17,2020-09-24 17:02:41
161,1309123638592000008,flyposting,17,1,2020-09-24 13:32:52
162,1309123600771944449,mercaditos,134,26,2020-09-24 13:32:43
163,1309063355580256259,yaysayer,188,35,2020-09-24 09:33:19
164,1309033018078695426,multitexture,20,1,2020-09-24 07:32:46
165,1308995373411819523,virovores,17,1,2020-09-24 05:03:11
166,1308995359105069056,picozoa,15,0,2020-09-24 05:03:08
167,1308995351471325184,choanozoa,14,0,2020-09-24 05:03:06
168,1308814085035905033,rumpology,65,12,2020-09-23 17:02:49
169,1308761267935510532,multisales,8,0,2020-09-23 13:32:56
170,1308700990280028160,murble,21,5,2020-09-23 09:33:25
171,1308700876865974272,schoolcation,47,8,2020-09-23 09:32:58
172,1308497032823345152,videofication,40,6,2020-09-22 20:02:57
173,1308497013491879936,dadlifejason,35,7,2020-09-22 20:02:53
174,1308497005501722624,itsnotjakefuller,22,1,2020-09-22 20:02:51
175,1308474371367931904,rasquache,9,2,2020-09-22 18:32:55
176,1308474363230990346,ghostlings,82,19,2020-09-22 18:32:53
177,1308429107353522181,surfbreaks,18,3,2020-09-22 15:33:03
178,1308429069424394240,uncertaintyled,17,3,2020-09-22 15:32:54
179,1308406405054029829,blubberstones,31,2,2020-09-22 14:02:50
180,1308346005667053568,judgeocracy,50,12,2020-09-22 10:02:50
181,1308300711000588290,bloodybelly,33,6,2020-09-22 07:02:51
182,1308285710726647809,ecotox,22,3,2020-09-22 06:03:14
183,1308187559432945667,understepping,28,5,2020-09-21 23:33:13
184,1308134722334322694,lahpet,7,0,2020-09-21 20:03:16
185,1308134707901718528,khaut,4,2,2020-09-21 20:03:12
186,1308127162768162816,estaríamos,758,174,2020-09-21 19:33:14
187,1308104548536520705,theatering,43,8,2020-09-21 18:03:22
188,1308051697533673477,tserensodnomi,14,0,2020-09-21 14:33:21
189,1308051689065377798,fahimii,2,0,2020-09-21 14:33:19
190,1307991286545297408,lllustrations,55,4,2020-09-21 10:33:18
191,1307840355237232641,tumblesaulted,27,4,2020-09-21 00:33:33
192,1307772404152795137,insperation,53,13,2020-09-20 20:03:33
193,1307772395831406596,actavist,73,10,2020-09-20 20:03:31
194,1307772387681865728,dreamd,37,7,2020-09-20 20:03:29
195,1307613867946782720,scoophead,44,5,2020-09-20 09:33:35
196,1307613854097125377,cephalofoil,15,2,2020-09-20 09:33:31
197,1307613839882625024,cephalophoil,15,3,2020-09-20 09:33:28
198,1307613831930273792,cephalofoils,12,2,2020-09-20 09:33:26
199,1307583664599990280,civiccomplaint,21,1,2020-09-20 07:33:34
200,1307251459973578752,cyclooctasulfur,17,2,2020-09-19 09:33:30
201,1307221234070028289,upfakes,43,3,2020-09-19 07:33:23
202,1307221212628750336,d’mai,7,0,2020-09-19 07:33:18
203,1307198651404562432,fraughts,22,2,2020-09-19 06:03:39
204,1307085339257954304,escondelero,14,3,2020-09-18 22:33:24
205,1307085331452301313,jocotes,6,3,2020-09-18 22:33:22
206,1307040073108664323,tremella,5,0,2020-09-18 19:33:31
207,1307032526016438272,bibliofriends,157,37,2020-09-18 19:03:32
208,1307009817094086656,approachare,9,1,2020-09-18 17:33:18
209,1306949390477688833,d’arredamento,20,2,2020-09-18 13:33:11
210,1306889057788669953,zeders,17,3,2020-09-18 09:33:26
211,1306760667471458310,sysloop,19,3,2020-09-18 01:03:16
212,1306662518350376961,rubbertramps,16,5,2020-09-17 18:33:15
213,1306609658325540867,expectunprecedented,101,24,2020-09-17 15:03:12
214,1306541743236669440,insuretech,13,3,2020-09-17 10:33:20
215,1306337918735331338,positiviy,160,18,2020-09-16 21:03:25
216,1306300194242416642,gympietides,23,1,2020-09-16 18:33:30
217,1306262409837936642,smoothified,101,18,2020-09-16 16:03:22
218,1306239760135008256,chasedown,18,5,2020-09-16 14:33:22
219,1306179369770061824,boliviensis,8,2,2020-09-16 10:33:24
220,1306020850227871744,banksianus,25,2,2020-09-16 00:03:30
221,1305930235490308098,snacevery,17,0,2020-09-15 18:03:25
222,1305884966765629440,trompos,52,14,2020-09-15 15:03:32
223,1305869897663217665,palliasses,10,1,2020-09-15 14:03:40
224,1305824546596024321,ecopessimism,231,59,2020-09-15 11:03:27
225,1305801959090401281,sacroiliitis,6,1,2020-09-15 09:33:42
226,1305801919219326977,tripoding,24,0,2020-09-15 09:33:32
227,1305613134682619905,smized,272,36,2020-09-14 21:03:23
228,1305545262065164288,unfearsome,20,7,2020-09-14 16:33:40
229,1305515035679240192,bitou,17,3,2020-09-14 14:33:34
230,1305485123996000264,unwaiting,51,18,2020-09-14 12:34:42
231,1305485091393728513,howeverfold,24,7,2020-09-14 12:34:35
232,1305484857733189632,amatively,5,0,2020-09-14 12:33:39
233,1305484830663045123,underlapp’d,8,1,2020-09-14 12:33:33
234,1305484816784265216,camerados,12,2,2020-09-14 12:33:29
235,1305288567388864512,federalwide,18,2,2020-09-13 23:33:40
236,1305016714258796544,downdepictions,14,1,2020-09-13 05:33:25
237,1305001631734472704,makareru,22,2,2020-09-13 04:33:29
238,1304707108793913344,streggae,33,5,2020-09-12 09:03:09
239,1304548611301281793,narcisisstic,194,22,2020-09-11 22:33:20
240,1304533504076787714,diplobrat,159,17,2020-09-11 21:33:19
241,1304495758234865664,ultraprosperity,37,14,2020-09-11 19:03:19
242,1304495749477081088,ultraindividualism,81,22,2020-09-11 19:03:17
243,1304473075753332736,semiquincentennial,97,10,2020-09-11 17:33:11
244,1304382763471171589,postcoronavirus,712,137,2020-09-11 11:34:19
245,1304382743514689536,protocomets,10,2,2020-09-11 11:34:14
246,1304382614644625408,supersharers,28,7,2020-09-11 11:33:44
247,1304382588778414084,skybeams,20,3,2020-09-11 11:33:38
248,1304125784819470338,hypocular,3,2,2020-09-10 18:33:11
249,1304080456527339521,geolocations,33,6,2020-09-10 15:33:04
250,1304065365320904704,muiracatiara,13,4,2020-09-10 14:33:06
251,1304035168861257732,kriegt,19,3,2020-09-10 12:33:06
252,1303959663541710848,raspas,85,21,2020-09-10 07:33:04
253,1303816272350769152,koncotion,21,2,2020-09-09 22:03:17
254,1303816265073668099,kreated,20,5,2020-09-09 22:03:15
255,1303816257490354178,karefully,77,10,2020-09-09 22:03:14
256,1303657732566908929,recasted,11,0,2020-09-09 11:33:18
257,1303627728785149952,jaykei,15,3,2020-09-09 09:34:05
258,1303627720283369472,espinology,5,1,2020-09-09 09:34:03
259,1303484131519717381,metaltail,21,3,2020-09-09 00:03:29
260,1303484123470794752,violetear,39,6,2020-09-09 00:03:27
261,1303431280273612803,postconceptualism,115,29,2020-09-08 20:33:28
262,1303340651493437440,manybrands,19,2,2020-09-08 14:33:20
263,1303265548533460993,chonete,16,5,2020-09-08 09:34:54
264,1303265540568485889,costaricensis,3,0,2020-09-08 09:34:53
265,1303265231410470912,doomsdayer,26,8,2020-09-08 09:33:39
266,1303265188385353729,flexcations,11,3,2020-09-08 09:33:29
267,1303265180185440256,workcations,65,14,2020-09-08 09:33:27
268,1303265147109208064,coronaphobia,186,45,2020-09-08 09:33:19
269,1303257605909905409,pandepic,297,48,2020-09-08 09:03:21
270,1303257597798121475,humanizingly,18,4,2020-09-08 09:03:19
271,1303227412826779649,superbackers,12,3,2020-09-08 07:03:22
272,1302872602520813569,medjoul,52,2,2020-09-07 07:33:29
273,1302797153656594432,carapachi,17,4,2020-09-07 02:33:40
274,1302329002917605383,slondok,15,5,2020-09-05 19:33:25
275,1302283703025111040,nonwindy,37,2,2020-09-05 16:33:24
276,1302283695441747968,sunpaper,21,5,2020-09-05 16:33:22
277,1302276165546237953,antivax,278,27,2020-09-05 16:03:27
278,1301989212007342082,unencased,25,3,2020-09-04 21:03:12
279,1301928855654084609,camptastic,58,14,2020-09-04 17:03:22
280,1301891080418406401,composta,35,1,2020-09-04 14:33:16
281,1301883512006508545,recontribute,14,3,2020-09-04 14:03:11
282,1301823167443415040,congressively,24,3,2020-09-04 10:03:24
283,1301702324298166276,supersolvers,38,7,2020-09-04 02:03:13
284,1301657017933848576,allowingresidents,35,7,2020-09-03 23:03:11
285,1301657007410249730,manufacturingwould,32,2,2020-09-03 23:03:08
286,1301566465603186694,griskin,9,1,2020-09-03 17:03:21
287,1301566457717886976,histoplasmotic,13,1,2020-09-03 17:03:20
288,1301453373452017665,foilboarding,21,2,2020-09-03 09:33:58
289,1301272077891141633,taurursodiol,10,0,2020-09-02 21:33:34
290,1301264450977255425,unsportsmanlikes,42,8,2020-09-02 21:03:16
291,1301241847696760839,drotrecogin,10,0,2020-09-02 19:33:27
292,1301105912803983361,overpot,8,1,2020-09-02 10:33:17
293,1301105880130359296,peperomioides,13,3,2020-09-02 10:33:09
294,1301090978191806465,solemniser,8,1,2020-09-02 09:33:56
295,1301090939293794304,shmegular,199,36,2020-09-02 09:33:47
296,1300902083844071426,rapeyness,132,12,2020-09-01 21:03:21
297,1300819863259287552,interfighting,19,4,2020-09-01 15:36:38
298,1300774632555974656,asaa,17,4,2020-09-01 12:36:54
299,1300729569130033153,mwenkanonkano,24,9,2020-09-01 09:37:50
300,1300616119129178114,minislash,18,4,2020-09-01 02:07:01
301,1300593503689494529,cisheteropatriarchalism,627,105,2020-09-01 00:37:09
302,1300593495439278083,cisheteropatriarchal,583,101,2020-09-01 00:37:07
303,1300480195573559305,whiterly,28,6,2020-08-31 17:06:55
304,1300449960115286018,micropassing,61,16,2020-08-31 15:06:46
305,1300125383182954497,gettingresults,41,9,2020-08-30 17:37:01
306,1300125374655979520,vaccing,17,4,2020-08-30 17:36:59
307,1300004632702472192,hypopigmented,35,6,2020-08-30 09:37:12
308,1299747856916639745,timesaved,28,7,2020-08-29 16:36:51
309,1299642125022265345,waackers,36,3,2020-08-29 09:36:43
310,1299483690414886912,powersview,19,1,2020-08-28 23:07:09
311,1299438345752375296,lullabyish,29,7,2020-08-28 20:06:58
312,1299438336294227968,ppcocaine,888,150,2020-08-28 20:06:56
313,1299408178900328453,rachadinha,13172,2805,2020-08-28 18:07:06
314,1299393187753193478,troscad,5,0,2020-08-28 17:07:32
315,1299354423169372161,joyhouse,31,6,2020-08-28 14:33:29
316,1299354391145832449,telepsychaitry,24,6,2020-08-28 14:33:22
317,1299286634098290688,vesiculation,8,2,2020-08-28 10:04:07
318,1299286620479381504,conjunctivital,8,4,2020-08-28 10:04:04
319,1299286561624862721,santart,7,0,2020-08-28 10:03:50
320,1299286496642506757,neurorights,34,11,2020-08-28 10:03:35
321,1299286488493035522,neurograin,6,1,2020-08-28 10:03:33
322,1299286480641232897,neurograins,13,2,2020-08-28 10:03:31
323,1299278942889742337,waldkindergartens,48,9,2020-08-28 09:33:34
324,1299278913512841216,catdust,71,12,2020-08-28 09:33:27
325,1299105262645776389,nonparallels,37,5,2020-08-27 22:03:25
326,1299007102183264257,borrachero,376,81,2020-08-27 15:33:22
327,1298999577756995584,paleomammalogy,57,6,2020-08-27 15:03:28
328,1298924047192018944,wiolent,182,21,2020-08-27 10:03:20
329,1298803261202411520,kachazzen,12,0,2020-08-27 02:03:22
330,1298803253606600704,ceahhetan,9,1,2020-08-27 02:03:20
331,1298803245842915335,cachinnare,10,1,2020-08-27 02:03:19
332,1298667372618842113,woketopian,175,37,2020-08-26 17:03:24
333,1298629635220144129,macrorhini,30,3,2020-08-26 14:33:27
334,1298569235841585152,cylindricus,15,3,2020-08-26 10:33:26
335,1298569221815902209,clavatum,11,3,2020-08-26 10:33:23
336,1298561711994286081,counterprotested,25,6,2020-08-26 10:03:32
337,1298554265577967617,cyberstings,12,2,2020-08-26 09:33:57
338,1298554244577067008,lvling,21,4,2020-08-26 09:33:52
339,1298403150483816454,cybersteal,63,8,2020-08-25 23:33:28
340,1298372917273735168,influenzain,29,1,2020-08-25 21:33:20
341,1298342747594776590,mouthily,40,1,2020-08-25 19:33:27
342,1298342738950316032,howlingbanderlootinggrifter,110,30,2020-08-25 19:33:25
343,1298342730976972806,dirtyallover,35,12,2020-08-25 19:33:23
344,1298342723020378113,bentouttashape,36,4,2020-08-25 19:33:21
345,1298342685179351040,burofax,15496,3723,2020-08-25 19:33:12
346,1298320089348022275,bapbuns,25,3,2020-08-25 18:03:25
347,1298320081500418048,baprolls,16,2,2020-08-25 18:03:23
348,1298259746135318531,midpandemic,333,50,2020-08-25 14:03:38
349,1298252121377308672,pseudoachondroplasia,46,8,2020-08-25 13:33:20
350,1298199403178663936,protomasculine,39,9,2020-08-25 10:03:51
351,1298199282378592256,narcomoney,53,23,2020-08-25 10:03:22
352,1298191806732144640,censorish,22,5,2020-08-25 09:33:40
353,1298161517645438976,exovorus,11,2,2020-08-25 07:33:19
354,1298161502898262019,coralliilyticus,11,1,2020-08-25 07:33:15
355,1298116286258524160,woketopians,254,64,2020-08-25 04:33:35
357,1297904948739543041,reggaetones,288,42,2020-08-24 14:33:48
358,1297829471513346048,chabocos,13,4,2020-08-24 09:33:53
359,1297436881194557440,sopheapm,13,0,2020-08-23 07:33:52
360,1297104766867329024,bluering,8,1,2020-08-22 09:34:10
361,1297104728774541313,multifasciata,38,2,2020-08-22 09:34:01
362,1297104720616656896,multibarred,7,0,2020-08-22 09:33:59
363,1296900937865469957,funiculae,23,4,2020-08-21 20:04:13
364,1296900905779040261,necrophoric,20,9,2020-08-21 20:04:05
365,1296900892537561088,inoperosità,5,1,2020-08-21 20:04:02
366,1296900877576544261,negazionista,18,9,2020-08-21 20:03:59
367,1296893300427886595,overchewed,37,5,2020-08-21 19:33:52
